,DECISION 1,chi_d,federico_d,kari_d,katrina_d,sofija_d,thu_d,delaney_d,num_acc,num_rej,,
0,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,ACCEPTED,ACCEPTED,2,5,REJECTED,
1,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
2,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,ACCEPTED,1,6,REJECTED,
3,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
4,ACCEPTED,ACCEPTED,ACCEPTED,ACCEPTED,ACCEPTED,ACCEPTED,REJECTED,ACCEPTED,6,1,ACCEPTED,
5,REJECTED,REJECTED,ACCEPTED,ACCEPTED,ACCEPTED,UNFILLED,ACCEPTED,REJECTED,4,2,ACCEPTED,
6,ACCEPTED,ACCEPTED,ACCEPTED,ACCEPTED,ACCEPTED,ACCEPTED,REJECTED,REJECTED,5,2,ACCEPTED,
7,REJECTED,REJECTED,ACCEPTED,REJECTED,ACCEPTED,ACCEPTED,REJECTED,REJECTED,3,4,REJECTED,
8,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
9,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
10,REJECTED,REJECTED,ACCEPTED,REJECTED,REJECTED,REJECTED,ACCEPTED,ACCEPTED,3,4,REJECTED,
11,ACCEPTED,ACCEPTED,ACCEPTED,ACCEPTED,ACCEPTED,REJECTED,REJECTED,ACCEPTED,5,2,ACCEPTED,
12,REJECTED,REJECTED,ACCEPTED,ACCEPTED,ACCEPTED,REJECTED,REJECTED,ACCEPTED,4,3,ACCEPTED,
13,REJECTED,REJECTED,ACCEPTED,REJECTED,ACCEPTED,REJECTED,ACCEPTED,ACCEPTED,4,3,ACCEPTED,
14,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
15,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
16,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,ACCEPTED,1,6,REJECTED,
17,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
18,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,UNFILLED,ACCEPTED,REJECTED,1,5,REJECTED,
19,REJECTED,ACCEPTED,ACCEPTED,REJECTED,ACCEPTED,ACCEPTED,ACCEPTED,REJECTED,5,2,ACCEPTED,
20,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
21,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
22,REJECTED,REJECTED,ACCEPTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,1,6,REJECTED,
23,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
24,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,ACCEPTED,ACCEPTED,2,5,REJECTED,
25,ACCEPTED,ACCEPTED,ACCEPTED,REJECTED,ACCEPTED,ACCEPTED,ACCEPTED,ACCEPTED,6,1,ACCEPTED,
26,REJECTED,REJECTED,REJECTED,REJECTED,ACCEPTED,UNFILLED,ACCEPTED,REJECTED,2,4,REJECTED,
27,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,ACCEPTED,ACCEPTED,2,5,REJECTED,
28,REJECTED,REJECTED,ACCEPTED,REJECTED,REJECTED,REJECTED,REJECTED,ACCEPTED,2,5,REJECTED,
29,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
30,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
31,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
32,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
33,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
34,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,ACCEPTED,1,6,REJECTED,
35,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,UNFILLED,REJECTED,REJECTED,0,6,REJECTED,
36,ACCEPTED,REJECTED,ACCEPTED,REJECTED,REJECTED,ACCEPTED,ACCEPTED,ACCEPTED,4,3,ACCEPTED,
37,ACCEPTED,ACCEPTED,ACCEPTED,ACCEPTED,ACCEPTED,ACCEPTED,ACCEPTED,ACCEPTED,7,0,ACCEPTED,
38,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,ACCEPTED,REJECTED,1,6,REJECTED,
39,REJECTED,REJECTED,ACCEPTED,REJECTED,ACCEPTED,REJECTED,ACCEPTED,REJECTED,3,4,REJECTED,
40,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
41,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
42,REJECTED,REJECTED,ACCEPTED,REJECTED,ACCEPTED,REJECTED,ACCEPTED,REJECTED,3,4,REJECTED,
43,ACCEPTED,ACCEPTED,ACCEPTED,ACCEPTED,ACCEPTED,ACCEPTED,ACCEPTED,ACCEPTED,7,0,ACCEPTED,
44,REJECTED,REJECTED,ACCEPTED,REJECTED,ACCEPTED,REJECTED,REJECTED,ACCEPTED,3,4,REJECTED,
45,REJECTED,REJECTED,ACCEPTED,REJECTED,ACCEPTED,REJECTED,ACCEPTED,ACCEPTED,4,3,ACCEPTED,
46,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
47,REJECTED,REJECTED,ACCEPTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,1,6,REJECTED,
48,REJECTED,REJECTED,REJECTED,ACCEPTED,ACCEPTED,ACCEPTED,ACCEPTED,ACCEPTED,5,2,ACCEPTED,
49,ACCEPTED,ACCEPTED,ACCEPTED,ACCEPTED,ACCEPTED,ACCEPTED,REJECTED,ACCEPTED,6,1,ACCEPTED,
50,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
51,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
52,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
53,REJECTED,REJECTED,REJECTED,REJECTED,ACCEPTED,REJECTED,REJECTED,REJECTED,1,6,REJECTED,
54,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
55,REJECTED,REJECTED,ACCEPTED,ACCEPTED,ACCEPTED,REJECTED,ACCEPTED,ACCEPTED,5,2,ACCEPTED,
56,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
57,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,ACCEPTED,1,6,REJECTED,
58,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
59,ACCEPTED,REJECTED,ACCEPTED,ACCEPTED,ACCEPTED,REJECTED,REJECTED,ACCEPTED,4,3,ACCEPTED,
60,REJECTED,REJECTED,ACCEPTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,1,6,REJECTED,
61,ACCEPTED,REJECTED,ACCEPTED,ACCEPTED,ACCEPTED,REJECTED,REJECTED,ACCEPTED,4,3,ACCEPTED,
62,REJECTED,ACCEPTED,REJECTED,ACCEPTED,ACCEPTED,REJECTED,REJECTED,REJECTED,3,4,REJECTED,
63,REJECTED,REJECTED,ACCEPTED,REJECTED,ACCEPTED,ACCEPTED,ACCEPTED,ACCEPTED,5,2,ACCEPTED,
64,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
65,REJECTED,REJECTED,REJECTED,REJECTED,ACCEPTED,REJECTED,REJECTED,REJECTED,1,6,REJECTED,
66,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
67,REJECTED,REJECTED,ACCEPTED,ACCEPTED,ACCEPTED,REJECTED,REJECTED,ACCEPTED,4,3,ACCEPTED,
68,REJECTED,REJECTED,REJECTED,REJECTED,ACCEPTED,ACCEPTED,REJECTED,REJECTED,2,5,REJECTED,
69,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,ACCEPTED,REJECTED,ACCEPTED,2,5,REJECTED,
70,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
71,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
72,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
73,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
74,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
75,REJECTED,REJECTED,REJECTED,ACCEPTED,ACCEPTED,REJECTED,ACCEPTED,ACCEPTED,4,3,ACCEPTED,
76,ACCEPTED,REJECTED,ACCEPTED,REJECTED,ACCEPTED,REJECTED,REJECTED,ACCEPTED,3,4,REJECTED,wrong
77,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
78,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
79,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,ACCEPTED,1,6,REJECTED,
80,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
81,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
82,ACCEPTED,REJECTED,ACCEPTED,ACCEPTED,ACCEPTED,ACCEPTED,REJECTED,ACCEPTED,5,2,ACCEPTED,
83,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
84,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
85,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,ACCEPTED,REJECTED,1,6,REJECTED,
86,REJECTED,REJECTED,ACCEPTED,ACCEPTED,ACCEPTED,ACCEPTED,ACCEPTED,ACCEPTED,6,1,ACCEPTED,
87,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
88,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
89,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
90,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
91,ACCEPTED,ACCEPTED,ACCEPTED,ACCEPTED,ACCEPTED,ACCEPTED,ACCEPTED,ACCEPTED,7,0,ACCEPTED,
92,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
93,REJECTED,REJECTED,ACCEPTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,1,6,REJECTED,
94,ACCEPTED,ACCEPTED,ACCEPTED,REJECTED,ACCEPTED,ACCEPTED,ACCEPTED,ACCEPTED,6,1,ACCEPTED,
95,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,ACCEPTED,ACCEPTED,2,5,REJECTED,
96,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,ACCEPTED,REJECTED,1,6,REJECTED,
97,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
98,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,0,7,REJECTED,
99,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,REJECTED,ACCEPTED,ACCEPTED,2,5,REJECTED,